"0","# depression"
"0","itsea %>% "
"0","  select("
"0","    itsea_a9, "
"0","    itsea_a39, "
"0","    itsea_a40, "
"0","    itsea_b43, "
"0","    itsea_b76, "
"0","    itsea_b81, "
"0","    itsea_b84, "
"0","    itsea_b91, "
"0","    itsea_b92"
"0","  ) %>% "
"0","  alpha()"
"2","Some items were negatively correlated with the total scale and probably 
should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option"
"1","Some items ("
"1"," "
"1","itsea_b92"
"1"," "
"1",") were negatively correlated with the total scale and 
probably should be reversed.  
To do this, run the function again with the 'check.keys=TRUE' option"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","alpha(x = .)
"
"1","
 "
