"1","
Non missing response frequency for each item
"
"1","         "
"1","    0"
"1","    1"
"1","    2"
"1"," miss"
"1","
itsea_a3 "
"1"," 0.91"
"1"," 0.08"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_a12"
"1"," 0.86"
"1"," 0.12"
"1"," 0.02"
"1"," 0.01"
"1","
itsea_a35"
"1"," 0.81"
"1"," 0.16"
"1"," 0.03"
"1"," 0.00"
"1","
itsea_b37"
"1"," 0.99"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1","
itsea_b70"
"1"," 0.80"
"1"," 0.17"
"1"," 0.03"
"1"," 0.01"
"1","
itsea_b86"
"1"," 0.72"
"1"," 0.26"
"1"," 0.02"
"1"," 0.00"
"1","
itsea_e5 "
"1"," 0.82"
"1"," 0.16"
"1"," 0.02"
"1"," 0.01"
"1","
itsea_e6 "
"1"," 0.81"
"1"," 0.16"
"1"," 0.03"
"1"," 0.01"
"1","
itsea_e11"
"1"," 0.89"
"1"," 0.10"
"1"," 0.02"
"1"," 0.01"
"1","
"
